"","Antibiotic.x","Class","ATC.code","Category","Listed.on.EML.2019","Antibiotic.y","Supplementary.Info","Strength","X","Dosage.Form","X.1","Route.of.Admin","X.2","X.3","WHO.Status","X.4","DDD","X.5","DDD.Unit","X.6","ATC.Code","Buyer.Median..US..","Supplier.Median..US..","X.7","X.8","Comparison.Unit","fuzzy.no"
"450","Pefloxacin","Fluoroquinolones","J01MA03","Watch","No","Ofloxacin","","200 mg",NA,"TAB-CAP",NA,"PO","","","C",NA,0.4,NA,"g",NA,"J01MA01",NA,0.0497,"","","TAB-CAP",0.103703703703704
"451","Penamecillin","Penicillins ","J01CE06","Access","No","Penicillamine","","250 mg",NA,"TAB-CAP",NA,"PO","","","C",NA,0.5,NA,"g",NA,"M01CC01",0.5329,NA,"","","TAB-CAP",0.16996891996892
"452","Pheneticillin","Penicillins ","J01CE05","Watch","No","Penicillamine","","250 mg",NA,"TAB-CAP",NA,"PO","","","C",NA,0.5,NA,"g",NA,"M01CC01",0.5329,NA,"","","TAB-CAP",0.153846153846154
"453","Pheneticillin","Penicillins ","J01CE05","Watch","No","Penicillin G","","10 units",NA,"DISC",NA,"DIAG","","","N",NA,NA,NA,"",NA,"V07AR",0.0173,0.0909,"","","EACH",0.132478632478632
"454","Piperacillin","Penicillins ","J01CA12","Watch","No","Piperacillin+Tazobactam","","4 g+500 mg",NA,"VIAL",NA,"INJ","","","N",NA,14,NA,"g",NA,"J01CR05",3.5268,NA,"","","VIAL",0.159420289855073
"455","Piperacillin/tazobactam","Beta lactam - beta lactamase inhibitor (anti-pseudomonal)","J01CR05","Watch","Yes","Piperacillin+Tazobactam","","4 g+500 mg",NA,"VIAL",NA,"INJ","","","N",NA,14,NA,"g",NA,"J01CR05",3.5268,NA,"","","VIAL",0.113526570048309
"456","Pivampicillin","Penicillins ","J01CA02","Access","No","Rifampicin","","100 mg/5 ml",NA,"SYRUP",NA,"PO","","","P",NA,0.6,NA,"g",NA,"J04AB02",0.1119,NA,"","","ML",0.194871794871795
"457","Pivampicillin","Penicillins ","J01CA02","Access","No","Rifampicin","","150 mg",NA,"TAB-CAP",NA,"PO","","","E",NA,0.6,NA,"g",NA,"J04AB02",0.0624,0.21,"","","TAB-CAP",0.194871794871795
"458","Pivampicillin","Penicillins ","J01CA02","Access","No","Rifampicin","","300 mg",NA,"TAB-CAP",NA,"PO","","","E",NA,0.6,NA,"g",NA,"J04AB02",0.0974,0.085,"","","TAB-CAP",0.194871794871795
"459","Pivmecillinam","Penicillins ","J01CA08","Access","No","Penicillamine","","250 mg",NA,"TAB-CAP",NA,"PO","","","C",NA,0.5,NA,"g",NA,"M01CC01",0.5329,NA,"","","TAB-CAP",0.193473193473193
"460","Ribostamycin","Aminoglycosides","J01GB10","Watch","No","Mitomycin","","5 mg",NA,"VIAL",NA,"INJ","","","N",NA,NA,NA,"",NA,"L01DC03",25,NA,"","","VIAL",0.189814814814815
"465","Rifampicin","Rifamycins","J04AB02","Watch","No","Rifampicin/Isoniazid","","150/75 mg",NA,"TAB-CAP",NA,"PO","","","E",NA,NA,NA,"",NA,"J04AM02",0.0572,0.0331,"","","TAB-CAP",0.166666666666667
"466","Rifampicin","Rifamycins","J04AB02","Watch","No","Rifampicin/Isoniazid","","150mg/150mg",NA,"TAB-CAP",NA,"PO","","","E",NA,NA,NA,"",NA,"J04AM02",NA,0.0349,"","","TAB-CAP",0.166666666666667
"467","Rifampicin","Rifamycins","J04AB02","Watch","No","Rifampicin/Isoniazid","","300/150 mg",NA,"TAB-CAP",NA,"PO","","","E",NA,2,NA,"TAB",NA,"J04AM02",0.0709,0.116,"","","TAB-CAP",0.166666666666667
"468","Rifampicin","Rifamycins","J04AB02","Watch","No","Rifampicin/Isoniazid","dispersible","60 mg/30 mg",NA,"TAB-CAP",NA,"PO","","","E",NA,NA,NA,"",NA,"J04AM02",NA,0.0158,"","","TAB-CAP",0.166666666666667
"469","Rifampicin","Rifamycins","J04AB02","Watch","No","Rifampicin/Isoniazid","dispersible","60 mg/60 mg",NA,"TAB-CAP",NA,"PO","","","E",NA,NA,NA,"",NA,"J04AM02",0.0443,NA,"","","TAB-CAP",0.166666666666667
"470","Rifamycin","Rifamycins","J04AB03","Watch","No","Clindamycin","","300 mg",NA,"TAB-CAP",NA,"PO","","","P",NA,1.2,NA,"g",NA,"J01FF01",0.0867,0.1,"","","TAB-CAP",0.195286195286195
"471","Rifamycin","Rifamycins","J04AB03","Watch","No","Rifampicin","","100 mg/5 ml",NA,"SYRUP",NA,"PO","","","P",NA,0.6,NA,"g",NA,"J04AB02",0.1119,NA,"","","ML",0.14537037037037
"472","Rifamycin","Rifamycins","J04AB03","Watch","No","Rifampicin","","150 mg",NA,"TAB-CAP",NA,"PO","","","E",NA,0.6,NA,"g",NA,"J04AB02",0.0624,0.21,"","","TAB-CAP",0.14537037037037
"473","Rifamycin","Rifamycins","J04AB03","Watch","No","Rifampicin","","300 mg",NA,"TAB-CAP",NA,"PO","","","E",NA,0.6,NA,"g",NA,"J04AB02",0.0974,0.085,"","","TAB-CAP",0.14537037037037
"474","Rifaximin","Rifamycins","A07AA11","Watch","No","Rifampicin","","100 mg/5 ml",NA,"SYRUP",NA,"PO","","","P",NA,0.6,NA,"g",NA,"J04AB02",0.1119,NA,"","","ML",0.14537037037037
"475","Rifaximin","Rifamycins","A07AA11","Watch","No","Rifampicin","","150 mg",NA,"TAB-CAP",NA,"PO","","","E",NA,0.6,NA,"g",NA,"J04AB02",0.0624,0.21,"","","TAB-CAP",0.14537037037037
"476","Rifaximin","Rifamycins","A07AA11","Watch","No","Rifampicin","","300 mg",NA,"TAB-CAP",NA,"PO","","","E",NA,0.6,NA,"g",NA,"J04AB02",0.0974,0.085,"","","TAB-CAP",0.14537037037037
"477","Rufloxacin","Fluoroquinolones","J01MA10","Watch","No","Ofloxacin","","0.30%",NA,"OPHT DROP",NA,"OPHT","","","E",NA,NA,NA,"",NA,"S01AX11",0.2039,NA,"","","ML",0.103703703703704
"478","Rufloxacin","Fluoroquinolones","J01MA10","Watch","No","Ofloxacin","","200 mg",NA,"TAB-CAP",NA,"PO","","","C",NA,0.4,NA,"g",NA,"J01MA01",NA,0.0497,"","","TAB-CAP",0.103703703703704
"479","Sparfloxacin","Fluoroquinolones","J01MA09","Watch","No","Ciprofloxacin","","0.30%",NA,"OPHT DROP",NA,"OPHT","","","P",NA,NA,NA,"",NA,"S01AX13",0.2891,0.072,"","","ML",0.182478632478632
"480","Sparfloxacin","Fluoroquinolones","J01MA09","Watch","No","Ciprofloxacin","","2 mg/ml",NA,"VIAL",NA,"INJ","","","P",NA,0.5,NA,"g",NA,"J01MA02",0.0025,0.01,"","","ML",0.182478632478632
"481","Sparfloxacin","Fluoroquinolones","J01MA09","Watch","No","Ciprofloxacin","","250 mg",NA,"TAB-CAP",NA,"PO","","","E",NA,1,NA,"g",NA,"J01MA02",0.026,0.0212,"","","TAB-CAP",0.182478632478632
"482","Sparfloxacin","Fluoroquinolones","J01MA09","Watch","No","Ciprofloxacin","","250 mg/5 ml",NA,"SUSPEN",NA,"PO","","","E",NA,1,NA,"g",NA,"J01MA02",0.1282,NA,"","","ML",0.182478632478632
"483","Sparfloxacin","Fluoroquinolones","J01MA09","Watch","No","Ciprofloxacin","","5 mcg",NA,"DISC",NA,"DIAG","","","N",NA,NA,NA,"",NA,"V07AR",0.0173,0.0859,"","","EACH",0.182478632478632
"484","Sparfloxacin","Fluoroquinolones","J01MA09","Watch","No","Ciprofloxacin","","500 mg",NA,"TAB-CAP",NA,"PO","","","P",NA,1,NA,"g",NA,"J01MA02",0.0269,0.0373,"","","TAB-CAP",0.182478632478632
"485","Sparfloxacin","Fluoroquinolones","J01MA09","Watch","No","Norfloxacin","","400 mg",NA,"TAB-CAP",NA,"PO","","","T",NA,0.8,NA,"g",NA,"J01MA06",NA,0.0258,"","","TAB-CAP",0.199494949494949
"486","Spectinomycin","Aminocyclitols","J01XX04","Access","Yes","Dactinomycin","","500 mcg",NA,"VIAL",NA,"INJ","","","C",NA,NA,NA,"",NA,"L01DA01",8.7021,NA,"","","VIAL",0.132478632478632
"488","Streptomycin","Aminoglycosides","J01GA01","Watch","No","Capreomycin","","1 g",NA,"VIAL",NA,"INJ","","","C",NA,1,NA,"g",NA,"J04AB30",5.3293,4.7,"","","VIAL",0.199494949494949
"489","Streptomycin","Aminoglycosides","J01GA01","Watch","No","Streptokinase","powder","1,500,000 IU",NA,"VIAL",NA,"INJ","","","C",NA,1.5,NA,"MU",NA,"B01AD01",38.5596,NA,"","","VIAL",0.185897435897436
"490","Streptomycin","Aminoglycosides","J01GA01","Watch","No","Streptomycin Sulfate","","1 g",NA,"VIAL",NA,"INJ","","","E",NA,1,NA,"g",NA,"J01GA01",0.2916,0.3514,"","","VIAL",0.133333333333333
"491","Streptomycin","Aminoglycosides","J01GA01","Watch","No","Streptomycin Sulfate","","5 g",NA,"VIAL",NA,"INJ","","","P",NA,1,NA,"g",NA,"J01GA01",1.8384,NA,"","","VIAL",0.133333333333333
"492","Sulfadiazine/trimethoprim","Trimethoprim - sulfonamide combinations","J01EE02","Access","No","Sulfadiazine","","500 mg",NA,"TAB-CAP",NA,"PO","","","E",NA,0.6,NA,"g",NA,"J01EC02",0.18,0.0537,"","","TAB-CAP",0.173333333333333
"493","Sulfamethizole/trimethoprim","Trimethoprim - sulfonamide combinations","J01EB02","Access","No","Sulfamethoxazole/Trimethoprim","co-trimoxazole","100 mg/20 mg",NA,"TAB-CAP",NA,"PO","","","E",NA,NA,NA,"",NA,"J01EE01",NA,0.0049,"","","TAB-CAP",0.130668369518944
"494","Sulfamethizole/trimethoprim","Trimethoprim - sulfonamide combinations","J01EB02","Access","No","Sulfamethoxazole/Trimethoprim","dispersible","100 mg/20 mg",NA,"TAB-CAP",NA,"PO","","","E",NA,NA,NA,"",NA,"J01EE01",NA,0.0087,"","","TAB-CAP",0.130668369518944
"495","Sulfamethizole/trimethoprim","Trimethoprim - sulfonamide combinations","J01EB02","Access","No","Sulfamethoxazole/Trimethoprim","co-trimoxazole","200 mg/40 mg",NA,"TAB-CAP",NA,"PO","","","P",NA,NA,NA,"",NA,"J01EE01",NA,0.0117,"","","TAB-CAP",0.130668369518944
"496","Sulfamethizole/trimethoprim","Trimethoprim - sulfonamide combinations","J01EB02","Access","No","Sulfamethoxazole/Trimethoprim","co-trimoxazole","200/40mg/5ml",NA,"SUSPEN",NA,"PO","","","E",NA,NA,NA,"",NA,"J01EE01",0.0042,0.0048,"","","ML",0.130668369518944
"497","Sulfamethizole/trimethoprim","Trimethoprim - sulfonamide combinations","J01EB02","Access","No","Sulfamethoxazole/Trimethoprim","co-trimoxazole","25 mcg",NA,"DISC",NA,"DIAG","","","N",NA,NA,NA,"",NA,"V07AR",NA,0.0934,"","","EACH",0.130668369518944
"498","Sulfamethizole/trimethoprim","Trimethoprim - sulfonamide combinations","J01EB02","Access","No","Sulfamethoxazole/Trimethoprim","co-trimoxazole","400 mg/80 mg",NA,"TAB-CAP",NA,"PO","","","E",NA,NA,NA,"",NA,"J01EE01",0.0116,0.012,"","","TAB-CAP",0.130668369518944
"499","Sulfamethizole/trimethoprim","Trimethoprim - sulfonamide combinations","J01EB02","Access","No","Sulfamethoxazole/Trimethoprim","co-trimoxazole","80/16 mg/ml",NA,"AMPOULE",NA,"INJ","","","E",NA,NA,NA,"",NA,"J01EE01",NA,0.3825,"","","ML",0.130668369518944
"500","Sulfamethizole/trimethoprim","Trimethoprim - sulfonamide combinations","J01EB02","Access","No","Sulfamethoxazole/Trimethoprim","co-trimoxazole","800 mg/160mg",NA,"TAB-CAP",NA,"PO","","","P",NA,NA,NA,"",NA,"J01EE01",0.0314,0.0241,"","","TAB-CAP",0.130668369518944
"501","Sulfamethoxazole/trimethoprim","Trimethoprim - sulfonamide combinations","J01EE01","Access","Yes","Sulfamethoxazole/Trimethoprim","co-trimoxazole","100 mg/20 mg",NA,"TAB-CAP",NA,"PO","","","E",NA,NA,NA,"",NA,"J01EE01",NA,0.0049,"","","TAB-CAP",0.0527504105090312
"502","Sulfamethoxazole/trimethoprim","Trimethoprim - sulfonamide combinations","J01EE01","Access","Yes","Sulfamethoxazole/Trimethoprim","dispersible","100 mg/20 mg",NA,"TAB-CAP",NA,"PO","","","E",NA,NA,NA,"",NA,"J01EE01",NA,0.0087,"","","TAB-CAP",0.0527504105090312
"503","Sulfamethoxazole/trimethoprim","Trimethoprim - sulfonamide combinations","J01EE01","Access","Yes","Sulfamethoxazole/Trimethoprim","co-trimoxazole","200 mg/40 mg",NA,"TAB-CAP",NA,"PO","","","P",NA,NA,NA,"",NA,"J01EE01",NA,0.0117,"","","TAB-CAP",0.0527504105090312
"504","Sulfamethoxazole/trimethoprim","Trimethoprim - sulfonamide combinations","J01EE01","Access","Yes","Sulfamethoxazole/Trimethoprim","co-trimoxazole","200/40mg/5ml",NA,"SUSPEN",NA,"PO","","","E",NA,NA,NA,"",NA,"J01EE01",0.0042,0.0048,"","","ML",0.0527504105090312
"505","Sulfamethoxazole/trimethoprim","Trimethoprim - sulfonamide combinations","J01EE01","Access","Yes","Sulfamethoxazole/Trimethoprim","co-trimoxazole","25 mcg",NA,"DISC",NA,"DIAG","","","N",NA,NA,NA,"",NA,"V07AR",NA,0.0934,"","","EACH",0.0527504105090312
"506","Sulfamethoxazole/trimethoprim","Trimethoprim - sulfonamide combinations","J01EE01","Access","Yes","Sulfamethoxazole/Trimethoprim","co-trimoxazole","400 mg/80 mg",NA,"TAB-CAP",NA,"PO","","","E",NA,NA,NA,"",NA,"J01EE01",0.0116,0.012,"","","TAB-CAP",0.0527504105090312
"507","Sulfamethoxazole/trimethoprim","Trimethoprim - sulfonamide combinations","J01EE01","Access","Yes","Sulfamethoxazole/Trimethoprim","co-trimoxazole","80/16 mg/ml",NA,"AMPOULE",NA,"INJ","","","E",NA,NA,NA,"",NA,"J01EE01",NA,0.3825,"","","ML",0.0527504105090312
"508","Sulfamethoxazole/trimethoprim","Trimethoprim - sulfonamide combinations","J01EE01","Access","Yes","Sulfamethoxazole/Trimethoprim","co-trimoxazole","800 mg/160mg",NA,"TAB-CAP",NA,"PO","","","P",NA,NA,NA,"",NA,"J01EE01",0.0314,0.0241,"","","TAB-CAP",0.0527504105090312
"509","Sulfametrole/trimethoprim","Trimethoprim - sulfonamide combinations","J01EE03","Access","No","Sulfamethoxazole/Trimethoprim","co-trimoxazole","100 mg/20 mg",NA,"TAB-CAP",NA,"PO","","","E",NA,NA,NA,"",NA,"J01EE01",NA,0.0049,"","","TAB-CAP",0.1536031984008
"510","Sulfametrole/trimethoprim","Trimethoprim - sulfonamide combinations","J01EE03","Access","No","Sulfamethoxazole/Trimethoprim","dispersible","100 mg/20 mg",NA,"TAB-CAP",NA,"PO","","","E",NA,NA,NA,"",NA,"J01EE01",NA,0.0087,"","","TAB-CAP",0.1536031984008
"511","Sulfametrole/trimethoprim","Trimethoprim - sulfonamide combinations","J01EE03","Access","No","Sulfamethoxazole/Trimethoprim","co-trimoxazole","200 mg/40 mg",NA,"TAB-CAP",NA,"PO","","","P",NA,NA,NA,"",NA,"J01EE01",NA,0.0117,"","","TAB-CAP",0.1536031984008
"512","Sulfametrole/trimethoprim","Trimethoprim - sulfonamide combinations","J01EE03","Access","No","Sulfamethoxazole/Trimethoprim","co-trimoxazole","200/40mg/5ml",NA,"SUSPEN",NA,"PO","","","E",NA,NA,NA,"",NA,"J01EE01",0.0042,0.0048,"","","ML",0.1536031984008
"513","Sulfametrole/trimethoprim","Trimethoprim - sulfonamide combinations","J01EE03","Access","No","Sulfamethoxazole/Trimethoprim","co-trimoxazole","25 mcg",NA,"DISC",NA,"DIAG","","","N",NA,NA,NA,"",NA,"V07AR",NA,0.0934,"","","EACH",0.1536031984008
"514","Sulfametrole/trimethoprim","Trimethoprim - sulfonamide combinations","J01EE03","Access","No","Sulfamethoxazole/Trimethoprim","co-trimoxazole","400 mg/80 mg",NA,"TAB-CAP",NA,"PO","","","E",NA,NA,NA,"",NA,"J01EE01",0.0116,0.012,"","","TAB-CAP",0.1536031984008
"515","Sulfametrole/trimethoprim","Trimethoprim - sulfonamide combinations","J01EE03","Access","No","Sulfamethoxazole/Trimethoprim","co-trimoxazole","80/16 mg/ml",NA,"AMPOULE",NA,"INJ","","","E",NA,NA,NA,"",NA,"J01EE01",NA,0.3825,"","","ML",0.1536031984008
"516","Sulfametrole/trimethoprim","Trimethoprim - sulfonamide combinations","J01EE03","Access","No","Sulfamethoxazole/Trimethoprim","co-trimoxazole","800 mg/160mg",NA,"TAB-CAP",NA,"PO","","","P",NA,NA,NA,"",NA,"J01EE01",0.0314,0.0241,"","","TAB-CAP",0.1536031984008
"517","Sulfamoxole/trimethoprim","Trimethoprim - sulfonamide combinations","J01EE04","Access","No","Sulfamethoxazole/Trimethoprim","co-trimoxazole","100 mg/20 mg",NA,"TAB-CAP",NA,"PO","","","E",NA,NA,NA,"",NA,"J01EE01",NA,0.0049,"","","TAB-CAP",0.147749042145594
"518","Sulfamoxole/trimethoprim","Trimethoprim - sulfonamide combinations","J01EE04","Access","No","Sulfamethoxazole/Trimethoprim","dispersible","100 mg/20 mg",NA,"TAB-CAP",NA,"PO","","","E",NA,NA,NA,"",NA,"J01EE01",NA,0.0087,"","","TAB-CAP",0.147749042145594
"519","Sulfamoxole/trimethoprim","Trimethoprim - sulfonamide combinations","J01EE04","Access","No","Sulfamethoxazole/Trimethoprim","co-trimoxazole","200 mg/40 mg",NA,"TAB-CAP",NA,"PO","","","P",NA,NA,NA,"",NA,"J01EE01",NA,0.0117,"","","TAB-CAP",0.147749042145594
"520","Sulfamoxole/trimethoprim","Trimethoprim - sulfonamide combinations","J01EE04","Access","No","Sulfamethoxazole/Trimethoprim","co-trimoxazole","200/40mg/5ml",NA,"SUSPEN",NA,"PO","","","E",NA,NA,NA,"",NA,"J01EE01",0.0042,0.0048,"","","ML",0.147749042145594
"521","Sulfamoxole/trimethoprim","Trimethoprim - sulfonamide combinations","J01EE04","Access","No","Sulfamethoxazole/Trimethoprim","co-trimoxazole","25 mcg",NA,"DISC",NA,"DIAG","","","N",NA,NA,NA,"",NA,"V07AR",NA,0.0934,"","","EACH",0.147749042145594
"522","Sulfamoxole/trimethoprim","Trimethoprim - sulfonamide combinations","J01EE04","Access","No","Sulfamethoxazole/Trimethoprim","co-trimoxazole","400 mg/80 mg",NA,"TAB-CAP",NA,"PO","","","E",NA,NA,NA,"",NA,"J01EE01",0.0116,0.012,"","","TAB-CAP",0.147749042145594
"523","Sulfamoxole/trimethoprim","Trimethoprim - sulfonamide combinations","J01EE04","Access","No","Sulfamethoxazole/Trimethoprim","co-trimoxazole","80/16 mg/ml",NA,"AMPOULE",NA,"INJ","","","E",NA,NA,NA,"",NA,"J01EE01",NA,0.3825,"","","ML",0.147749042145594
"524","Sulfamoxole/trimethoprim","Trimethoprim - sulfonamide combinations","J01EE04","Access","No","Sulfamethoxazole/Trimethoprim","co-trimoxazole","800 mg/160mg",NA,"TAB-CAP",NA,"PO","","","P",NA,NA,NA,"",NA,"J01EE01",0.0314,0.0241,"","","TAB-CAP",0.147749042145594
"525","Tedizolid","Oxazolidinones","J01XX11","Reserve","No","Linezolid","","2 mg/ml",NA,"VIAL",NA,"INJ","","","C",NA,1.2,NA,"g",NA,"J01XX08",0.7943,NA,"","","ML",0.195767195767196
"526","Tedizolid","Oxazolidinones","J01XX11","Reserve","No","Linezolid","","600 mg",NA,"TAB-CAP",NA,"PO","","","C",NA,1.2,NA,"g",NA,"J01XX08",NA,5.48,"","","TAB-CAP",0.195767195767196
"527","Telithromycin","Macrolides","J01FA15","Watch","No","Azithromycin","","200 mg/5 ml",NA,"SUSPEN",NA,"PO","","","E",NA,0.3,NA,"g",NA,"J01FA10",0.0314,0.06,"","","ML",0.132478632478632
"528","Telithromycin","Macrolides","J01FA15","Watch","No","Azithromycin","","250 mg",NA,"TAB-CAP",NA,"PO","","","E",NA,0.3,NA,"g",NA,"J01FA10",0.198,0.117,"","","TAB-CAP",0.132478632478632
"529","Telithromycin","Macrolides","J01FA15","Watch","No","Azithromycin","","500 mg",NA,"TAB-CAP",NA,"PO","","","E",NA,0.3,NA,"g",NA,"J01FA10",0.1855,0.2267,"","","TAB-CAP",0.132478632478632
"530","Telithromycin","Macrolides","J01FA15","Watch","No","Clarithromycin","","125 mg/5 ml",NA,"SUSPEN",NA,"PO","","","N",NA,0.5,NA,"g",NA,"J01FA09",NA,0.0383,"","","ML",0.183316683316683
"531","Telithromycin","Macrolides","J01FA15","Watch","No","Clarithromycin","","250 mg",NA,"TAB-CAP",NA,"PO","","","N",NA,0.5,NA,"g",NA,"J01FA09",0.0375,0.1429,"","","TAB-CAP",0.183316683316683
"532","Telithromycin","Macrolides","J01FA15","Watch","No","Clarithromycin","","250 mg/5 ml",NA,"SUSPEN",NA,"PO","","","N",NA,0.5,NA,"g",NA,"J01FA09",0.0547,NA,"","","ML",0.183316683316683
"533","Telithromycin","Macrolides","J01FA15","Watch","No","Clarithromycin","","500 mg",NA,"TAB-CAP",NA,"PO","","","N",NA,0.5,NA,"g",NA,"J01FA09",0.1393,0.255,"","","TAB-CAP",0.183316683316683
"534","Telithromycin","Macrolides","J01FA15","Watch","No","Mitomycin","","5 mg",NA,"VIAL",NA,"INJ","","","N",NA,NA,NA,"",NA,"L01DC03",25,NA,"","","VIAL",0.165242165242165
"535","Tetracycline","Tetracyclines","J01AA07","Access","No","Oxytetracycline","","3%",NA,"OPHT OINT",NA,"OPHT","","","N",NA,NA,NA,"",NA,"S01AA04",NA,0.0451,"","","G",0.192424242424242
"536","Tetracycline","Tetracyclines","J01AA07","Access","No","Tetracaine","","0.50%",NA,"OPHT DROP",NA,"OPHT","","","E",NA,NA,NA,"",NA,"S01HA03",NA,0.1413,"","","ML",0.116666666666667
"539","Tetracycline","Tetracyclines","J01AA07","Access","No","Tetracycline HCl","","1%",NA,"OPHT OINT",NA,"OPHT","","","E",NA,NA,NA,"",NA,"S01AA09",0.1294,0.0457,"","","G",0.0833333333333334
"540","Tetracycline","Tetracyclines","J01AA07","Access","No","Tetracycline HCl","","1%",NA,"OINTMENT",NA,"TOP","","","P",NA,NA,NA,"",NA,"D06AA04",NA,0.0512,"","","G",0.0833333333333334
"541","Tetracycline","Tetracyclines","J01AA07","Access","No","Tetracycline HCl","","250 mg",NA,"TAB-CAP",NA,"PO","","","P",NA,1,NA,"g",NA,"J01AA07",0.0222,0.015,"","","TAB-CAP",0.0833333333333334
"542","Thiamphenicol","Amphenicols","J01BA02","Access","No","Chloramphenicol","","0.50%",NA,"OPHT DROP",NA,"OPHT","","","P",NA,NA,NA,"",NA,"S01AA01",0.0555,0.065,"","","ML",0.14017094017094
"543","Thiamphenicol","Amphenicols","J01BA02","Access","No","Chloramphenicol","base","1 g",NA,"VIAL",NA,"INJ","","","E",NA,3,NA,"g",NA,"J01BA01",0.5846,0.4661,"","","VIAL",0.14017094017094
"544","Thiamphenicol","Amphenicols","J01BA02","Access","No","Chloramphenicol","","1%",NA,"OPHT OINT",NA,"OPHT","","","P",NA,NA,NA,"",NA,"S01AA01",0.1574,0.0457,"","","G",0.14017094017094
"545","Thiamphenicol","Amphenicols","J01BA02","Access","No","Chloramphenicol","","10 mcg",NA,"DISC",NA,"DIAG","","","N",NA,NA,NA,"",NA,"V07AR",NA,0.0695,"","","EACH",0.14017094017094
"546","Thiamphenicol","Amphenicols","J01BA02","Access","No","Chloramphenicol","","125 mg/5 ml",NA,"SUSPEN",NA,"PO","","","P",NA,3,NA,"g",NA,"J01BA01",NA,0.0078,"","","ML",0.14017094017094
"547","Thiamphenicol","Amphenicols","J01BA02","Access","No","Chloramphenicol","","250 mg",NA,"TAB-CAP",NA,"PO","","","E",NA,3,NA,"g",NA,"J01BA01",0.09,0.0264,"","","TAB-CAP",0.14017094017094
"548","Thiamphenicol","Amphenicols","J01BA02","Access","No","Chloramphenicol","","30 mcg",NA,"DISC",NA,"DIAG","","","N",NA,NA,NA,"",NA,"V07AR",0.0173,NA,"","","EACH",0.14017094017094
"549","Thiamphenicol","Amphenicols","J01BA02","Access","No","Chloramphenicol","","5%",NA,"OTIC DROP",NA,"OTIC","","","P",NA,NA,NA,"",NA,"S02AA01",0.1417,0.044,"","","ML",0.14017094017094
"550","Thiamphenicol","Amphenicols","J01BA02","Access","No","Chloramphenicol","","500 mg",NA,"TAB-CAP",NA,"PO","","","P",NA,3,NA,"g",NA,"J01BA01",0.0666,NA,"","","TAB-CAP",0.14017094017094
"551","Tigecycline","Glycylcyclines","J01AA12","Reserve","No","Tetracycline","","10 mcg",NA,"DISC",NA,"DIAG","","","N",NA,NA,NA,"",NA,"V07AR",NA,0.0883,"","","EACH",0.143939393939394
"552","Tigecycline","Glycylcyclines","J01AA12","Reserve","No","Tetracycline","","3%",NA,"OINTMENT",NA,"TOP","","","P",NA,NA,NA,"",NA,"D06AA04",0.0137,0.0416,"","","G",0.143939393939394
"553","Tobramycin","Aminoglycosides","J01GB01","Watch","No","Capreomycin","","1 g",NA,"VIAL",NA,"INJ","","","C",NA,1,NA,"g",NA,"J04AB30",5.3293,4.7,"","","VIAL",0.199242424242424
"554","Tosufloxacin","Fluoroquinolones","J01MA22","Watch","No","Ciprofloxacin","","0.30%",NA,"OPHT DROP",NA,"OPHT","","","P",NA,NA,NA,"",NA,"S01AX13",0.2891,0.072,"","","ML",0.185897435897436
"555","Tosufloxacin","Fluoroquinolones","J01MA22","Watch","No","Ciprofloxacin","","2 mg/ml",NA,"VIAL",NA,"INJ","","","P",NA,0.5,NA,"g",NA,"J01MA02",0.0025,0.01,"","","ML",0.185897435897436
"556","Tosufloxacin","Fluoroquinolones","J01MA22","Watch","No","Ciprofloxacin","","250 mg",NA,"TAB-CAP",NA,"PO","","","E",NA,1,NA,"g",NA,"J01MA02",0.026,0.0212,"","","TAB-CAP",0.185897435897436
"557","Tosufloxacin","Fluoroquinolones","J01MA22","Watch","No","Ciprofloxacin","","250 mg/5 ml",NA,"SUSPEN",NA,"PO","","","E",NA,1,NA,"g",NA,"J01MA02",0.1282,NA,"","","ML",0.185897435897436
"558","Tosufloxacin","Fluoroquinolones","J01MA22","Watch","No","Ciprofloxacin","","5 mcg",NA,"DISC",NA,"DIAG","","","N",NA,NA,NA,"",NA,"V07AR",0.0173,0.0859,"","","EACH",0.185897435897436
"559","Tosufloxacin","Fluoroquinolones","J01MA22","Watch","No","Ciprofloxacin","","500 mg",NA,"TAB-CAP",NA,"PO","","","P",NA,1,NA,"g",NA,"J01MA02",0.0269,0.0373,"","","TAB-CAP",0.185897435897436
"560","Tosufloxacin","Fluoroquinolones","J01MA22","Watch","No","Levofloxacin","","250 mg",NA,"TAB-CAP",NA,"PO","","","T",NA,0.5,NA,"g",NA,"J01MA12",0.1395,0.0593,"","","TAB-CAP",0.166666666666667
"561","Tosufloxacin","Fluoroquinolones","J01MA22","Watch","No","Levofloxacin","","5 mg/ml",NA,"VIAL",NA,"INJ","","","T",NA,0.5,NA,"g",NA,"J01MA12",0.0071,0.0171,"","","ML",0.166666666666667
"562","Tosufloxacin","Fluoroquinolones","J01MA22","Watch","No","Levofloxacin","","500 mg",NA,"TAB-CAP",NA,"PO","","","C",NA,0.5,NA,"g",NA,"J01MA12",0.0677,0.122,"","","TAB-CAP",0.166666666666667
"563","Tosufloxacin","Fluoroquinolones","J01MA22","Watch","No","Levofloxacin","","750 mg",NA,"TAB-CAP",NA,"PO","","","C",NA,0.5,NA,"g",NA,"J01MA12",NA,0.4728,"","","TAB-CAP",0.166666666666667
