"","iso3c","whoc.region","who.region","Income.group","wb.region","sc1_ecoli_MAD","sc1_ecoli_MPD","sc2_ecoli_MAD","sc2_ecoli_MPD","sc1_saureus_MAD","sc1_saureus_MPD","sc2_saureus_MAD","sc2_saureus_MPD","sc1_ecoli_TAD","sc1_ecoli_TPD","sc2_ecoli_TAD","sc2_ecoli_TPD","sc1_saureus_TAD","sc1_saureus_TPD","sc2_saureus_TAD","sc2_saureus_TPD"
"150","SUR","AMRO B","PAHO","Upper middle income","Latin America & Caribbean",82892.8550534248,1.74243455434052e-05,251190.468761921,5.28010469138763e-05,48817.0842280388,1.02615069472701e-05,162723.613613129,3.42050230753699e-05,1348816.7314806,1.74359583556733e-05,4087323.39203501,5.28362369670951e-05,794342.111631393,1.02683453246901e-05,2647807.02267885,3.4227817540942e-05
"151","SVK","EURO B","EURO","High income","Europe & Central Asia",1904383.82054138,1.66724567748779e-05,5770859.88191986,5.05225944926594e-05,1121530.15068817,9.81874684187846e-06,3738433.7567215,3.27291553544245e-05,30954216.1374359,1.67316694568629e-05,93800652.3926849,5.0702027268409e-05,18229557.4520874,9.85361503838372e-06,60765190.3813477,3.28453828528534e-05
"152","SVN","EURO A","EURO","High income","Europe & Central Asia",817035.161312103,1.73769795546265e-05,2475864.06997299,5.26575126270691e-05,481166.657409668,1.02336148638307e-05,1603888.83385849,3.41120490317504e-05,13162295.1767273,1.7407626459547e-05,39885742.0462341,5.27503820025503e-05,7751510.40532684,1.0251661721719e-05,25838367.6178818,3.41722052102144e-05
"153","SWE","EURO A","EURO","High income","Europe & Central Asia",10511308.196228,1.80536662397612e-05,31852448.9828491,5.47080793485534e-05,6190276.58453369,1.06320911995932e-05,20634255.2382202,3.54403039238687e-05,168004379.197388,1.80495563298683e-05,509104177.291931,5.46956250170463e-05,98940453.0968018,1.06296710240823e-05,329801509.391418,3.54322366468918e-05
"154","SWZ","AFRO E","AFRO","Lower middle income","Sub-Saharan Africa",117456.468886852,1.95187792614386e-05,355928.676512718,5.91478131093307e-05,69171.5249023438,1.14948435020897e-05,230571.74219656,3.83161437662781e-05,1907931.28357029,1.95119128958973e-05,5781609.60378075,5.91270052325745e-05,1123603.67967606,1.14908001751108e-05,3745345.44719315,3.83026656986967e-05
"155","SYC","AFRO D","AFRO","High income","Sub-Saharan Africa",76737.7510614395,1.67750241341539e-05,232538.627198696,5.08334031219288e-05,45192.3717060089,9.87914512071599e-06,150641.233589172,3.29304822692476e-05,1230800.0476675,1.67872100435765e-05,3729696.83980274,5.08703297235705e-05,724842.561703682,9.8863209787029e-06,2416141.75206089,3.29544016217477e-05
"156","SYR","EMRO E","EMRO","Low income","Middle East & North Africa",449381.99190712,1.83723875762924e-05,1361763.71590233,5.567390765514e-05,264647.741680145,1.08197744560988e-05,882159.184555054,3.60659174435479e-05,7181595.90637779,1.83319967196481e-05,21762413.7206078,5.55515100179211e-05,4229350.31043625,1.07959897810883e-05,14097835.1936855,3.59866347109934e-05
"157","TCD","AFRO D","AFRO","Low income","Sub-Saharan Africa",298615.713622093,2.03681475498165e-05,904896.061031342,6.17216564601259e-05,175857.780859947,1.19950058411738e-05,586192.584958076,3.99833515845168e-05,4995164.62932396,2.03653297521418e-05,15136861.6952171,6.17131171265084e-05,2941702.45560455,1.19933465634705e-05,9805674.49355698,3.99778204167979e-05
"158","TGO","AFRO D","AFRO","Low income","Sub-Saharan Africa",161533.59155798,1.94332148731051e-05,489495.729224682,5.88885295860724e-05,95129.1052207947,1.14444576235732e-05,317097.016184807,3.81481919323581e-05,2633916.33987522,1.94251577818777e-05,7981564.61380959,5.88641141035056e-05,1551145.55997849,1.14397130953174e-05,5170485.17692757,3.81323768147609e-05
"159","THA","SEARO B","SEARO","Upper middle income","East Asia & Pacific",8291206.89578247,1.59959702080173e-05,25124867.9737854,4.84726342778824e-05,4882879.10913086,9.42038834548067e-06,16276263.0816345,3.14012932971318e-05,133010052.904724,1.59944363275952e-05,403060734.55072,4.84679850442813e-05,78332627.1392822,9.4194851426001e-06,261108743.194336,3.13982821327926e-05
"160","TJK","EURO B","EURO","Low income","Europe & Central Asia",226048.118784904,1.86133942711007e-05,684994.299282074,5.64042250582523e-05,133122.978157997,1.09616948355472e-05,443743.260509491,3.65389827836125e-05,4274328.1046114,1.87759178716616e-05,12952509.3207483,5.68967204403258e-05,2517211.26020241,1.10573991351277e-05,8390704.16247082,3.68579969492736e-05
"161","TKM","EURO B","EURO","Upper middle income","Europe & Central Asia",1218415.99085236,1.76830140823991e-05,3692169.66532898,5.35848911029466e-05,717545.885540009,1.04138275121897e-05,2391819.61673355,3.47127583492708e-05,19693739.4009857,1.75996109461089e-05,59677997.7492905,5.33321539929436e-05,11597982.7920914,1.03647144274823e-05,38659942.4490662,3.45490479207046e-05
"162","TLS","SEARO B","SEARO","Lower middle income","East Asia & Pacific",134464.259780884,1.89460526732455e-05,407467.451323509,5.74122804724821e-05,79187.8117923737,1.11575853810638e-05,263959.371516228,3.71919511138459e-05,2220569.08960438,1.89815321261547e-05,6728997.12779427,5.7519793352066e-05,1307722.81682968,1.11784779748423e-05,4359076.0063715,3.72615928244016e-05
"163","TON","WPRO B","WPRO","Upper middle income","East Asia & Pacific",21575.8109827042,1.82666718811639e-05,65381.2457375526,5.53535506375977e-05,12706.3261147738,1.0757522550254e-05,42354.420529604,3.58584082736604e-05,352633.514641523,1.83262130252302e-05,1068586.40602171,5.55339787612834e-05,207671.212873101,1.0792584165431e-05,692237.375371337,3.59752805061018e-05
"164","TTO","AMRO B","PAHO","High income","Latin America & Caribbean",1039184.32340622,1.66037200990517e-05,3149043.14971924,5.03142992633297e-05,611996.903778076,9.77827038322361e-06,2039989.56768417,3.25942328279576e-05,16644810.6688995,1.65987793126503e-05,50438815.5288239,5.02993265834352e-05,9802469.7641449,9.77536095607182e-06,32674897.1619644,3.25845344740619e-05
"165","TUN","EMRO E","EMRO","Lower middle income","Middle East & North Africa",600205.449127197,1.71448316466412e-05,1818804.38512421,5.19540350771835e-05,353472.140945435,1.0096911299376e-05,1178240.46708679,3.36563709026643e-05,9700987.90257263,1.71414196532593e-05,29396932.9128342,5.19436956976276e-05,5713092.9135437,1.00949020999339e-05,19043642.9898148,3.3649673568678e-05
"166","TUR","EURO B","EURO","Upper middle income","Europe & Central Asia",14087168.6266479,1.73096362277111e-05,42688389.7753906,5.24534431114207e-05,8296189.14068604,1.01939587639814e-05,27653963.7984619,3.39798625419079e-05,224888140.190796,1.72968285513291e-05,681479212.242798,5.24146319386072e-05,132440714.178101,1.01864167866329e-05,441469047.01709,3.3954722603401e-05
"167","TZA","AFRO E","AFRO","Low income","Sub-Saharan Africa",1567480.66339874,2.00150760737788e-05,4749941.35651398,6.06517450695996e-05,923106.30960083,1.17870947017962e-05,3077021.0111084,3.92903154062268e-05,25098366.4404144,2.00050761986477e-05,76055654.9944534,6.06214423203306e-05,14780699.9524612,1.17812061402612e-05,49268999.4525833,3.92706868241815e-05
"168","UGA","AFRO E","AFRO","Low income","Sub-Saharan Africa",809320.439769745,1.99302952010386e-05,2452486.13233566,6.03948327421325e-05,476617.720333099,1.17371703279089e-05,1588725.71307373,3.91239005671897e-05,13518839.3077126,1.99120095964409e-05,40966178.8908539,6.03394217977595e-05,7961393.93089676,1.17264025960145e-05,26537979.4062119,3.90880081180619e-05
"169","UKR","EURO C","EURO","Lower middle income","Europe & Central Asia",2730716.12014771,1.71304702381774e-05,8274897.29830933,5.19105156761717e-05,1608170.02130127,1.00884543829527e-05,5360566.72198486,3.36281811906168e-05,43968769.8322144,1.71356720744736e-05,133238696.03537,5.19262788475786e-05,25894030.3444519,1.00915175558063e-05,86313434.2937317,3.36383917795074e-05
"170","URY","AMRO B","PAHO","High income","Latin America & Caribbean",1128835.05897903,1.76271422263931e-05,3420712.2917366,5.34155823762865e-05,664790.340797424,1.03809265943863e-05,2215967.79916,3.46030885933716e-05,18251097.1627579,1.76506311133793e-05,55306354.9215469,5.34867608363739e-05,10748383.0718079,1.03947583520016e-05,35827943.5228653,3.46491944584839e-05
"171","USA","AMRO A","PAHO","High income","North America",377396422.535156,1.73638591106026e-05,1143625507.83398,5.26177541906511e-05,222255535.746094,1.02258886892812e-05,740851779.234375,3.40862953279943e-05,6062092675.51562,1.73893626089818e-05,18369977542.5469,5.26950374573462e-05,3570074843.35156,1.02409067817433e-05,11900249362.7305,3.4136355608952e-05
"172","UZB","EURO B","EURO","Lower middle income","Europe & Central Asia",2415236.77830505,1.77838142225657e-05,7318899.64352417,5.38903484490823e-05,1422373.24221802,1.04731849846443e-05,4741244.27893066,3.49106176323416e-05,39560984.3756714,1.77792927347738e-05,119881776.060562,5.38766469991096e-05,23298124.4488831,1.04705224423742e-05,77660417.1202545,3.49017425040302e-05
"173","VCT","AMRO B","PAHO","Upper middle income","Latin America & Caribbean",18798.7637135983,1.71538445036077e-05,56965.9502382278,5.19813466077225e-05,11070.9422158003,1.01022186516061e-05,36903.140540123,3.36740620086396e-05,304448.409044147,1.71974999135987e-05,922570.926483631,5.21136355361616e-05,179295.298652172,1.01279257551721e-05,597650.991113901,3.3759752269072e-05
"174","VEN","AMRO B","PAHO","Upper middle income","Latin America & Caribbean",7470345.32852173,1.80316608878552e-05,22637409.6901245,5.46413959607599e-05,4399404.17453003,1.06191330610368e-05,14664680.4082947,3.53971099116567e-05,116936416.88678,1.79835214191234e-05,354352774.463135,5.44955188395551e-05,68865739.6478882,1.05907854625019e-05,229552463.755371,3.53026179411177e-05
"175","VNM","WPRO B","WPRO","Lower middle income","East Asia & Pacific",7387020.5652771,1.76713907804531e-05,22384911.8791199,5.35496716032441e-05,4350342.14379883,1.04069828658765e-05,14501140.9505005,3.46899440131076e-05,120981575.946289,1.7726176468676e-05,366610850.164368,5.37156883146408e-05,71248089.932312,1.04392442015879e-05,237493639.228638,3.47974815687961e-05
"176","VUT","WPRO B","WPRO","Lower middle income","East Asia & Pacific",22769.4704374075,1.89436039315957e-05,68998.3950506449,5.74048602562333e-05,13409.252129674,1.11561433969556e-05,44697.5070047379,3.71871445942524e-05,379420.258652449,1.8955741265473e-05,1149758.34340358,5.74416393915883e-05,223445.687019229,1.1163290661035e-05,744818.94965291,3.7210968516509e-05
"177","WSM","WPRO B","WPRO","Upper middle income","East Asia & Pacific",38467.7062027454,1.85713782242977e-05,116568.807659507,5.62769041861418e-05,22654.1882305145,1.09369530830431e-05,75513.9611996412,3.64565104853796e-05,626509.596419811,1.85824511383027e-05,1898513.92897463,5.6310458007603e-05,368960.539192915,1.09434735408585e-05,1229868.4641552,3.64782451414988e-05
"178","YEM","EMRO D","EMRO","Low income","Middle East & North Africa",638194.658294678,1.89439044854464e-05,1933923.28641891,5.74057735232044e-05,375841.422977448,1.11563202838413e-05,1252804.77808571,3.71877353116762e-05,10563386.2946167,1.89203964679458e-05,32010263.001606,5.73345374430025e-05,6220920.98548889,1.11424772472059e-05,20736403.9437828,3.71415920040517e-05
"179","ZAF","AFRO E","AFRO","Upper middle income","Sub-Saharan Africa",6626485.90594482,1.77833251426254e-05,20080260.2149963,5.38888637841463e-05,3902448.18380737,1.04728970847319e-05,13008160.5667419,3.49096568258738e-05,105945433.136902,1.77745866018323e-05,321046764.893677,5.38623832748589e-05,62393037.1951904,1.04677512766803e-05,207976789.700684,3.48925040962267e-05
"180","ZMB","AFRO E","AFRO","Lower middle income","Sub-Saharan Africa",1082793.82204437,1.96449266032789e-05,3281193.29701233,5.95300775483076e-05,637670.058418274,1.15691271303988e-05,2125566.81613922,3.85637557561099e-05,18139280.8298645,1.96659602980043e-05,54967515.0519104,5.95938162504812e-05,10682433.7822495,1.15815131050786e-05,35608111.4614105,3.86050424410481e-05
"181","ZWE","AFRO E","AFRO","Lower middle income","Sub-Saharan Africa",1069868.78698349,2.01879740363923e-05,3242026.44799805,6.11756755492008e-05,630056.864162445,1.18889081825497e-05,2100189.46855545,3.96296924721275e-05,19779615.5422325,2.02784603349029e-05,59938223.5119095,6.14498742625012e-05,11648417.592205,1.19421923850626e-05,38828056.2705994,3.98073055203508e-05
